game_str,play_id,play_per_game,line_distance,full_distance,,route_efficiency,time_delta,avg_speed,first_step_speed,first_step_check,hang_time,easy_catch
1902_24_TeamMA_TeamA1,316,316,13.52434456,57.50163743,43.97729287,0.2351992946,6.897,8.337195509,3.617017827,0,9.9,1
1903_30_TeamNF_TeamA2,182,182,1.026869807,37.50741127,36.48054147,0.02737778407,10.45,3.589225959,3.554267633,0,6.65,1
1903_05_TeamND_TeamA2,117,117,35.3400017,67.49289075,32.15288905,0.5236107285,11.6,5.818352651,3.063732914,0,7.1,1
1903_30_TeamNF_TeamA2,6,6,28.96218671,59.16789952,30.20571281,0.4894915476,9.6,6.163322867,6.771506711,0,5.9,1
1903_07_TeamND_TeamA2,37,38,52.51636304,81.02673051,28.51036747,0.648136272,8.6,9.42171285,2.547630752,0,5.1,1
1902_22_TeamMA_TeamA1,31,31,86.18733516,112.8691454,26.6818102,0.763604038,8.4,13.43680302,5.943326076,1,7.2,1
1903_05_TeamND_TeamA2,262,262,38.64227048,63.09838721,24.45611673,0.6124129663,7.65,8.248155191,6.222353568,1,4.3,1
1903_05_TeamND_TeamA2,63,63,35.79876791,58.41140258,22.61263467,0.6128729379,9.95,5.870492722,14.11844801,1,5,1
1902_23_TeamMA_TeamA1,83,83,73.80717358,94.53362093,20.72644734,0.7807505188,5.1,18.5360041,7.310196031,1,4.5,1
1903_30_TeamNF_TeamA2,165,165,67.17173625,87.73479472,20.56305847,0.7656225386,13.25,6.621493941,7.302764338,1,6.6,1
1903_30_TeamNF_TeamA2,248,248,68.57742019,88.14563581,19.56821561,0.7780013108,13.5,6.529306356,8.002243868,1,8.85,1
1903_07_TeamND_TeamA2,156,157,34.30752579,52.24616076,17.93863497,0.656651614,7.45,7.012907484,3.606878429,0,3.8,1
1902_26_TeamMC_TeamA1,96,96,60.41574473,77.70147255,17.28572782,0.7775366766,4.8,16.18780678,5.367967727,1,4.4,1
1902_17_TeamMB_TeamA1,162,163,65.4469934,82.69264978,17.24565638,0.7914487391,11.1,7.449788269,6.720697691,1,9,1
1903_30_TeamNF_TeamA2,18,18,40.9637695,57.66390694,16.70013744,0.7103883811,7.6,7.587356176,10.89807808,1,4.2,1
1902_24_TeamMA_TeamA1,174,174,42.04742304,58.51583054,16.4684075,0.7185649191,5.907,9.90618428,2.307710469,0,8.7,1
1903_06_TeamND_TeamA2,53,54,30.88684077,47.15106953,16.26422876,0.6550612972,7.7,6.123515523,3.916099616,0,4.45,1
1902_28_TeamMC_TeamA1,119,119,77.03264952,90.90403346,13.87138394,0.8474062876,6.45,14.0936486,8.598176041,1,5.4,1
1902_22_TeamMA_TeamA1,80,80,37.2228073,51.08227058,13.85946329,0.7286834918,6.8,7.512098615,5.381952751,1,5.95,1
1902_28_TeamMC_TeamA1,135,135,31.40760554,44.78158952,13.37398398,0.7013508426,5.65,7.925945048,4.382218,0,5.35,1
1903_30_TeamNF_TeamA2,72,72,73.61395689,86.97108448,13.35712758,0.8464187533,9.55,9.10691984,6.643349362,1,5.8,1
1903_30_TeamNF_TeamA2,256,256,40.11735334,53.40561281,13.28825948,0.7511823425,8.8,6.068819638,6.468193279,1,5.4,1
1902_17_TeamMB_TeamA1,48,48,78.1432967,90.36623242,12.22293571,0.8647400098,5.35,16.89088456,7.360560232,1,5,1
1903_07_TeamND_TeamA2,150,151,53.41048327,65.6142877,12.20380442,0.8140069053,7.3,8.988258589,13.96648949,1,4,1
1903_05_TeamND_TeamA2,95,95,44.77685341,56.08195461,11.3051012,0.7984182028,10.3,5.444849962,6.788373656,1,6.5,1
1902_23_TeamMA_TeamA1,239,239,95.21162336,106.3577547,11.14613139,0.8952015167,10.8,9.847940254,5.630045457,1,8.45,1
1903_05_TeamND_TeamA2,126,126,31.07645533,41.86775491,10.79129959,0.7422527287,7.1,5.896866889,2.39324772,1,3.7,1
1902_24_TeamMA_TeamA1,312,312,79.78496605,90.11797449,10.33300844,0.8853390958,5.841,15.42851815,5.166469142,1,8.2,1
1902_22_TeamMA_TeamA1,166,166,32.04225091,42.31171518,10.26946427,0.7572902864,6.1,6.93634675,4.596605639,1,5.6,1
1903_06_TeamND_TeamA2,47,48,54.04668709,63.59067571,9.543988617,0.8499152822,8.5,7.481255966,8.297954143,1,5.5,1
1903_29_TeamNF_TeamA2,258,258,26.31754911,35.19645451,8.878905395,0.7477329601,6.85,5.138168541,5.205792398,1,3.25,1
1902_28_TeamMC_TeamA1,1,1,48.9382863,57.42949411,8.491207813,0.852145523,5.65,10.16451223,3.775019588,1,5,1
1903_02_TeamNE_TeamA2,124,124,51.98648206,60.46616325,8.479681186,0.8597615471,7.55,8.008763344,3.051607978,1,4.5,1
1903_29_TeamNF_TeamA2,65,65,43.6585983,51.83532897,8.176730662,0.8422556425,8.15,6.360163063,6.038625905,1,4.9,1
1903_02_TeamNE_TeamA2,192,193,58.43795763,65.19973106,6.761773425,0.8962913908,7.05,9.248188803,7.634528384,1,4,1
1902_22_TeamMA_TeamA1,246,246,23.85036687,29.83653069,5.986163827,0.7993679665,5.8,5.14422943,3.753277855,1,5.6,1
1902_22_TeamMA_TeamA1,191,191,83.74812551,89.51677164,5.768646134,0.9355579292,5.35,16.73210685,6.165118933,1,5.2,1
1902_22_TeamMA_TeamA1,237,237,26.95621095,32.05792181,5.101710864,0.8408595886,4.2,7.632838526,0.9952582178,0,4.1,1
1902_24_TeamMA_TeamA1,95,95,61.87951815,66.90817103,5.028652878,0.9248424699,5.445,12.28800203,5.179376628,1,7.8,1
1903_06_TeamND_TeamA2,96,98,62.44313515,65.85357403,3.410438882,0.9482117876,8.7,7.569376325,6.212806938,1,5.55,1
1903_03_TeamNE_TeamA2,286,288,40.88257795,43.87603322,2.993455264,0.931774706,8.9,4.929891373,6.800588695,1,5.9,1
1903_29_TeamNF_TeamA2,164,164,10.5796288,11.0890756,0.5094468005,0.9540586773,6.9,1.607112406,3.359724123,1,3.7,1